536870913
536870914
536870915
536870916
536870917
536870918
536870919
536870920
536870921
536870922
536870923
536870924
536870925
Werkzeug appears to be used in a production deployment. Consider switching to a production web server instead.
 * Serving Flask app 'dashboard'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.133:5000
Press CTRL+C to quit
127.0.0.1 - - [06/May/2026 22:40:43] "GET /toggle/1 HTTP/1.1" 200 -
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
Selected component: component01
 (+) Audio --aid=1 (mp3 2ch 44100Hz)
File tags:
 icy-title: 
AO: [pipewire] 44100Hz stereo 2ch floatp
A: 00:00:00 / 00:00:01 (0%) Cache: 1.5s/91KB
A: 00:00:00 / 00:00:01 (3%) Cache: 1.5s/89KB
A: 00:00:00 / 00:00:01 (5%) Cache: 1.5s/89KB
A: 00:00:00 / 00:00:01 (8%) Cache: 1.5s/91KB
A: 00:00:00 / 00:00:01 (10%) Cache: 1.5s/89KB
A: 00:00:00 / 00:00:02 (12%) Cache: 1.6s/92KB127.0.0.1 - - [06/May/2026 22:40:44] "GET / HTTP/1.1" 200 -

A: 00:00:00 / 00:00:02 (15%) Cache: 1.5s/91KB
A: 00:00:00 / 00:00:02 (17%) Cache: 1.6s/92KB127.0.0.1 - - [06/May/2026 22:40:44] "GET /static/dashboard.js HTTP/1.1" 304 -
127.0.0.1 - - [06/May/2026 22:40:44] "GET /socket.io/?EIO=4&transport=polling&t=Pt_1OGI HTTP/1.1" 200 -

A: 00:00:00 / 00:00:02 (19%) Cache: 1.5s/91KB127.0.0.1 - - [06/May/2026 22:40:44] "POST /socket.io/?EIO=4&transport=polling&t=Pt_1OHC&sid=E-kCVobH1xaPJ8R_AAAA HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2026 22:40:44] "GET /socket.io/?EIO=4&transport=polling&t=Pt_1OHG&sid=E-kCVobH1xaPJ8R_AAAA HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2026 22:40:44] "GET /favicon.ico HTTP/1.1" 404 -

A: 00:00:00 / 00:00:02 (21%) Cache: 1.5s/89KB127.0.0.1 - - [06/May/2026 22:40:44] "GET /socket.io/?EIO=4&transport=polling&t=Pt_1OHO&sid=E-kCVobH1xaPJ8R_AAAA HTTP/1.1" 200 -

A: 00:00:00 / 00:00:02 (22%) Cache: 1.5s/91KB
A: 00:00:00 / 00:00:02 (24%) Cache: 1.5s/89KB
A: 00:00:00 / 00:00:02 (26%) Cache: 1.5s/91KB
A: 00:00:00 / 00:00:02 (27%) Cache: 1.5s/91KB
A: 00:00:00 / 00:00:02 (29%) Cache: 1.6s/92KB
A: 00:00:00 / 00:00:02 (30%) Cache: 1.5s/91KB
A: 00:00:00 / 00:00:02 (32%) Cache: 1.5s/89KB
A: 00:00:00 / 00:00:02 (33%) Cache: 1.5s/91KB
A: 00:00:00 / 00:00:02 (34%) Cache: 1.5s/91KB
A: 00:00:00 / 00:00:02 (36%) Cache: 1.5s/91KB
A: 00:00:01 / 00:00:02 (36%) Cache: 1.5s/91KB
A: 00:00:01 / 00:00:02 (38%) Cache: 1.5s/91KB
A: 00:00:01 / 00:00:02 (39%) Cache: 1.5s/91KB
A: 00:00:01 / 00:00:02 (40%) Cache: 1.5s/91KB
A: 00:00:01 / 00:00:02 (41%) Cache: 1.5s/91KB
A: 00:00:01 / 00:00:03 (42%) Cache: 1.5s/89KB
A: 00:00:01 / 00:00:03 (43%) Cache: 1.5s/91KB
A: 00:00:01 / 00:00:03 (44%) Cache: 1.5s/89KB
A: 00:00:01 / 00:00:03 (45%) Cache: 1.6s/92KB
A: 00:00:01 / 00:00:03 (46%) Cache: 1.5s/89KB
A: 00:00:01 / 00:00:03 (47%) Cache: 1.5s/91KB
A: 00:00:01 / 00:00:03 (48%) Cache: 1.5s/91KB
A: 00:00:01 / 00:00:03 (49%) Cache: 1.5s/89KB
A: 00:00:01 / 00:00:03 (50%) Cache: 1.5s/91KB
A: 00:00:01 / 00:00:03 (51%) Cache: 1.5s/89KB
A: 00:00:01 / 00:00:03 (51%) Cache: 1.5s/91KB
A: 00:00:01 / 00:00:03 (52%) Cache: 1.5s/91KB
A: 00:00:01 / 00:00:03 (53%) Cache: 1.6s/92KB
A: 00:00:02 / 00:00:03 (54%) Cache: 1.5s/91KB
A: 00:00:02 / 00:00:03 (55%) Cache: 1.5s/91KB
